====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T20:49:40.242906
Anime: Shingeki no Kyojin
Total files found: 586
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (2 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E36                     | S00E36.完結編（前編）.jpn.srt
S02E04                     | [Judas] Shingeki no Kyojin S2 - 04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 04.srt

S02E04 [Global: 29]        | [Trix] Shingeki no Kyojin S02E04 (29) (BD 1080p AV1) [72F4B31E].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E04 (29) (BD 1080p AV1) [72F4B31E].srt

S02E05                     | [Judas] Shingeki no Kyojin S2 - 05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 05.srt

S02E05 [Global: 30]        | [Trix] Shingeki no Kyojin S02E05 (30) (BD 1080p AV1) [CE23AC29].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E05 (30) (BD 1080p AV1) [CE23AC29].srt

S02E06                     | [Judas] Shingeki no Kyojin S2 - 06.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 06.srt

S02E06 [Global: 31]        | [Trix] Shingeki no Kyojin S02E06 (31) (BD 1080p AV1) [D131BAA3].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E06 (31) (BD 1080p AV1) [D131BAA3].srt

S02E07                     | [Judas] Shingeki no Kyojin S2 - 07.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 07.srt

S02E07 [Global: 32]        | [Trix] Shingeki no Kyojin S02E07 (32) (BD 1080p AV1) [13AD900E].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E07 (32) (BD 1080p AV1) [13AD900E].srt

S02E08                     | [Judas] Shingeki no Kyojin S2 - 08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 08.srt

S02E08 [Global: 33]        | [Trix] Shingeki no Kyojin S02E08 (33) (BD 1080p AV1) [335E9ACF].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E08 (33) (BD 1080p AV1) [335E9ACF].srt

S02E09                     | [Judas] Shingeki no Kyojin S2 - 09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 09.srt

S02E09 [Global: 34]        | [Trix] Shingeki no Kyojin S02E09 (34) (BD 1080p AV1) [1650876A].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E09 (34) (BD 1080p AV1) [1650876A].srt

S02E10                     | [Judas] Shingeki no Kyojin S2 - 10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 10.srt

S02E10 [Global: 35]        | [Trix] Shingeki no Kyojin S02E10 (35) (BD 1080p AV1) [70FCC7F6].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E10 (35) (BD 1080p AV1) [70FCC7F6].srt

S02E11                     | [Judas] Shingeki no Kyojin S2 - 11.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 11.srt

S02E11 [Global: 36]        | [Trix] Shingeki no Kyojin S02E11 (36) (BD 1080p AV1) [8B941F20].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E11 (36) (BD 1080p AV1) [8B941F20].srt

S02E12                     | [Judas] Shingeki no Kyojin S2 - 12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Judas] Shingeki no Kyojin S2 - 12.srt

S02E12 [Global: 37]        | [Trix] Shingeki no Kyojin S02E12 (37) (BD 1080p AV1) [D8B33934].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[Trix] Shingeki no Kyojin S02E12 (37) (BD 1080p AV1) [D8B33934].srt

S02E26                     | [HorribleSubs] Shingeki no Kyojin S2 - 26 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 26 [1080p].srt

S02E26                     | 進撃の巨人.S02E26.獣の巨人.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E26.獣の巨人.WEBRip.Netflix.ja[cc].srt

S02E26                     | Attack on Titan.S02E26.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E26.JA.srt

S02E26                     | 進撃の巨人-シーズン2-26-獣の巨人_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-26-獣の巨人_ja.srt

S02E27                     | [HorribleSubs] Shingeki no Kyojin S2 - 27 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 27 [1080p].srt

S02E27                     | 進撃の巨人.S02E27.ただいま.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E27.ただいま.WEBRip.Netflix.ja[cc].srt

S02E27                     | Attack on Titan.S02E27.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E27.JA.srt

S02E27                     | 進撃の巨人-シーズン2-27-ただいま_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-27-ただいま_ja.srt

S02E28                     | [HorribleSubs] Shingeki no Kyojin S2 - 28 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 28 [1080p].srt

S02E28                     | 進撃の巨人.S02E28.南西へ.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E28.南西へ.WEBRip.Netflix.ja[cc].srt

S02E28                     | Attack on Titan.S02E28.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E28.JA.srt

S02E28                     | 進撃の巨人-シーズン2-28-南西へ_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-28-南西へ_ja.srt

S02E29                     | [HorribleSubs] Shingeki no Kyojin S2 - 29 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 29 [1080p].srt

S02E29                     | 進撃の巨人.S02E29.兵士.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E29.兵士.WEBRip.Netflix.ja[cc].srt

S02E29                     | Attack on Titan.S02E29.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E29.JA.srt

S02E29                     | 進撃の巨人-シーズン2-29-兵士_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-29-兵士_ja.srt

S02E30                     | [HorribleSubs] Shingeki no Kyojin S2 - 30 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 30 [1080p].srt

S02E30                     | 進撃の巨人.S02E30.ヒストリア.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E30.ヒストリア.WEBRip.Netflix.ja[cc].srt

S02E30                     | Attack on Titan.S02E30.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E30.JA.srt

S02E30                     | 進撃の巨人-シーズン2-30-ヒストリア_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-30-ヒストリア_ja.srt

S02E31                     | [HorribleSubs] Shingeki no Kyojin S2 - 31 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 31 [1080p].srt

S02E31                     | 進撃の巨人.S02E31.戦士.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E31.戦士.WEBRip.Netflix.ja[cc].srt

S02E31                     | Attack on Titan.S02E31.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E31.JA.srt

S02E31                     | 進撃の巨人-シーズン2-31-戦士_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-31-戦士_ja.srt

S02E32                     | [HorribleSubs] Shingeki no Kyojin S2 - 32 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 32 [1080p].srt

S02E32                     | 進撃の巨人.S02E32.打・投・極.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E32.打・投・極.WEBRip.Netflix.ja[cc].srt

S02E32                     | Attack on Titan.S02E32.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E32.JA.srt

S02E32                     | 進撃の巨人-シーズン2-32-打・投・極_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-32-打・投・極_ja.srt

S02E33                     | [HorribleSubs] Shingeki no Kyojin S2 - 33 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 33 [1080p].srt

S02E33                     | 進撃の巨人.S02E33.追う者.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E33.追う者.WEBRip.Netflix.ja[cc].srt

S02E33                     | Attack on Titan.S02E33.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E33.JA.srt

S02E33                     | 進撃の巨人-シーズン2-33-追う者_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-33-追う者_ja.srt

S02E34                     | [HorribleSubs] Shingeki no Kyojin S2 - 34 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 34 [1080p].srt

S02E34                     | 進撃の巨人.S02E34.開口.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E34.開口.WEBRip.Netflix.ja[cc].srt

S02E34                     | Attack on Titan.S02E34.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E34.JA.srt

S02E34                     | 進撃の巨人-シーズン2-34-開口_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-34-開口_ja.srt

S02E35                     | [HorribleSubs] Shingeki no Kyojin S2 - 35 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 35 [1080p].srt

S02E35                     | 進撃の巨人.S02E35.子供達.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E35.子供達.WEBRip.Netflix.ja[cc].srt

S02E35                     | Attack on Titan.S02E35.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E35.JA.srt

S02E35                     | 進撃の巨人-シーズン2-35-子供達_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-35-子供達_ja.srt

S02E36                     | [HorribleSubs] Shingeki no Kyojin S2 - 36 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 36 [1080p].srt

S02E36                     | 進撃の巨人.S02E36.突撃.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E36.突撃.WEBRip.Netflix.ja[cc].srt

S02E36                     | Attack on Titan.S02E36.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E36.JA.srt

S02E36                     | 進撃の巨人-シーズン2-36-突撃_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-36-突撃_ja.srt

S02E37                     | [HorribleSubs] Shingeki no Kyojin S2 - 37 [1080p].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/[HorribleSubs] Shingeki no Kyojin S2 - 37 [1080p].srt

S02E37                     | 進撃の巨人.S02E37.叫び.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/進撃の巨人.S02E37.叫び.WEBRip.Netflix.ja[cc].srt

S02E37                     | Attack on Titan.S02E37.JA.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/Attack on Titan.S02E37.JA.srt

S02E37                     | 進撃の巨人-シーズン2-37-叫び_ja.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 2/extra/進撃の巨人-シーズン2-37-叫び_ja.srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 3 (120 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S03E01                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 01.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 01.srt

S03E01                     | [Judas] Shingeki no Kyojin S3 - 01.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 01.srt

S03E01 [Global: 38]        | [Trix] Shingeki no Kyojin S03E01 (38) (BD 1080p AV1) [38B084D8].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E01 (38) (BD 1080p AV1) [38B084D8].srt

S03E02                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 02.srt

S03E02                     | [Judas] Shingeki no Kyojin S3 - 02.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 02.srt

S03E02 [Global: 39]        | [Trix] Shingeki no Kyojin S03E02 (39) (BD 1080p AV1) [E4D61983].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E02 (39) (BD 1080p AV1) [E4D61983].srt

S03E03                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 03.srt

S03E03                     | [Judas] Shingeki no Kyojin S3 - 03.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 03.srt

S03E03 [Global: 40]        | [Trix] Shingeki no Kyojin S03E03 (40) (BD 1080p AV1) [4DCF8545].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E03 (40) (BD 1080p AV1) [4DCF8545].srt

S03E04                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 04.srt

S03E04                     | [Judas] Shingeki no Kyojin S3 - 04.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 04.srt

S03E04 [Global: 41]        | [Trix] Shingeki no Kyojin S03E04 (41) (BD 1080p AV1) [1B01F639].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E04 (41) (BD 1080p AV1) [1B01F639].srt

S03E05                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 05.srt

S03E05                     | [Judas] Shingeki no Kyojin S3 - 05.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 05.srt

S03E05 [Global: 42]        | [Trix] Shingeki no Kyojin S03E05 (42) (BD 1080p AV1) [3DD76A34].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E05 (42) (BD 1080p AV1) [3DD76A34].srt

S03E06                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 06.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 06.srt

S03E06                     | [Judas] Shingeki no Kyojin S3 - 06.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 06.srt

S03E06 [Global: 43]        | [Trix] Shingeki no Kyojin S03E06 (43) (BD 1080p AV1) [6178260F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E06 (43) (BD 1080p AV1) [6178260F].srt

S03E07                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 07.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 07.srt

S03E07                     | [Judas] Shingeki no Kyojin S3 - 07.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 07.srt

S03E07 [Global: 44]        | [Trix] Shingeki no Kyojin S03E07 (44) (BD 1080p AV1) [4E50E9CC].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E07 (44) (BD 1080p AV1) [4E50E9CC].srt

S03E08                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 08.srt

S03E08                     | [Judas] Shingeki no Kyojin S3 - 08.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 08.srt

S03E08 [Global: 45]        | [Trix] Shingeki no Kyojin S03E08 (45) (BD 1080p AV1) [AB30CEB6].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E08 (45) (BD 1080p AV1) [AB30CEB6].srt

S03E09                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 09.srt

S03E09                     | [Judas] Shingeki no Kyojin S3 - 09.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 09.srt

S03E09 [Global: 46]        | [Trix] Shingeki no Kyojin S03E09 (46) (BD 1080p AV1) [5B56A151].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E09 (46) (BD 1080p AV1) [5B56A151].srt

S03E10                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 10.srt

S03E10                     | [Judas] Shingeki no Kyojin S3 - 10.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 10.srt

S03E10 [Global: 47]        | [Trix] Shingeki no Kyojin S03E10 (47) (BD 1080p AV1) [04E5D6E6].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E10 (47) (BD 1080p AV1) [04E5D6E6].srt

S03E11                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 11.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 11.srt

S03E11                     | [Judas] Shingeki no Kyojin S3 - 11.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 11.srt

S03E11 [Global: 48]        | [Trix] Shingeki no Kyojin S03E11 (48) (BD 1080p AV1) [E70B7713].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E11 (48) (BD 1080p AV1) [E70B7713].srt

S03E12                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 12.srt

S03E12                     | [Judas] Shingeki no Kyojin S3 - 12.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Judas] Shingeki no Kyojin S3 - 12.srt

S03E12 [Global: 49]        | [Trix] Shingeki no Kyojin S03E12 (49) (BD 1080p AV1) [A687DE1F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3/[Trix] Shingeki no Kyojin S03E12 (49) (BD 1080p AV1) [A687DE1F].srt

S03E13                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 13.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 13.srt

S03E13                     | [Judas] Shingeki no Kyojin S3 - 13.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 13.srt

S03E13 [Global: 50]        | [Trix] Shingeki no Kyojin S03E13 (50) (BD 1080p AV1) [2F5039B9].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E13 (50) (BD 1080p AV1) [2F5039B9].srt

S03E14                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 14.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 14.srt

S03E14                     | [Judas] Shingeki no Kyojin S3 - 14.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 14.srt

S03E14 [Global: 51]        | [Trix] Shingeki no Kyojin S03E14 (51) (BD 1080p AV1) [480C3BE4].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E14 (51) (BD 1080p AV1) [480C3BE4].srt

S03E15                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 15.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 15.srt

S03E15                     | [Judas] Shingeki no Kyojin S3 - 15.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 15.srt

S03E15 [Global: 52]        | [Trix] Shingeki no Kyojin S03E15 (52) (BD 1080p AV1) [7E979283].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E15 (52) (BD 1080p AV1) [7E979283].srt

S03E16                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 16.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 16.srt

S03E16                     | [Judas] Shingeki no Kyojin S3 - 16.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 16.srt

S03E16 [Global: 53]        | [Trix] Shingeki no Kyojin S03E16 (53) (BD 1080p AV1) [EB98166F].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E16 (53) (BD 1080p AV1) [EB98166F].srt

S03E17                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 17.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 17.srt

S03E17                     | [Judas] Shingeki no Kyojin S3 - 17.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 17.srt

S03E17 [Global: 54]        | [Trix] Shingeki no Kyojin S03E17 (54) (BD 1080p AV1) [80F054C8].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E17 (54) (BD 1080p AV1) [80F054C8].srt

S03E18                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 18.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 18.srt

S03E18                     | [Judas] Shingeki no Kyojin S3 - 18.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 18.srt

S03E18 [Global: 55]        | [Trix] Shingeki no Kyojin S03E18 (55) (BD 1080p AV1) [7BB7E0E4].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E18 (55) (BD 1080p AV1) [7BB7E0E4].srt

S03E19                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 19.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 19.srt

S03E19                     | [Judas] Shingeki no Kyojin S3 - 19.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 19.srt

S03E19 [Global: 56]        | [Trix] Shingeki no Kyojin S03E19 (56) (BD 1080p AV1) [B7739888].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E19 (56) (BD 1080p AV1) [B7739888].srt

S03E20                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 20.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 20.srt

S03E20                     | [Judas] Shingeki no Kyojin S3 - 20.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 20.srt

S03E20 [Global: 57]        | [Trix] Shingeki no Kyojin S03E20 (57) (BD 1080p AV1) [5C47B0DF].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E20 (57) (BD 1080p AV1) [5C47B0DF].srt

S03E21                     | [CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 21.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[CC] Shingeki no Kyojin (Attack on Titan) Season 3 - 21.srt

S03E21                     | [Judas] Shingeki no Kyojin S3 - 21.srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Judas] Shingeki no Kyojin S3 - 21.srt

S03E21 [Global: 58]        | [Trix] Shingeki no Kyojin S03E21 (58) (BD 1080p AV1) [FD676D87].srt
                        | subtitles/anime_tv/Shingeki no Kyojin 3 Part 2/[Trix] Shingeki no Kyojin S03E21 (58) (BD 1080p AV1) [FD676D87].srt

