====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T22:06:08.541521
Anime: one piece
Total files found: 2009
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 0 (9 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S00E01                     (Conf: 0.60)   [Inf G: 1] | One Piece Hiatus 001.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E112.第493話 ルフィとエース.兄弟の出会いの物語！.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 494]       (Conf: 0.99)   [Inf E: 113] | ワンピース.S04E113.第494話 サボ登場！.不確かな物の終着駅の少年.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E113.第494話 サボ登場！.不確かな物の終着駅の少年.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 495]       (Conf: 0.99)   [Inf E: 114] | ワンピース.S04E114.第495話 おれは逃げない.エース決死の救出作戦.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E114.第495話 おれは逃げない.エース決死の救出作戦.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 496]       (Conf: 0.99)   [Inf E: 115] | ワンピース.S04E115.第496話 いつか海へ！.三人の悪童.ちかいの盃！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E115.第496話 いつか海へ！.三人の悪童.ちかいの盃！.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 497]       (Conf: 0.99)   [Inf E: 116] | ワンピース.S04E116.第497話 ダダン一家との別れ! .完成！.秘密基地.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E116.第497話 ダダン一家との別れ! .完成！.秘密基地.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 498]       (Conf: 0.99)   [Inf E: 117] | ワンピース.S04E117.第498話 ルフィ弟子入り! .海賊王と戦った男！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E117.第498話 ルフィ弟子入り! .海賊王と戦った男！.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 499]       (Conf: 0.99)   [Inf E: 118] | ワンピース.S04E118.第499話 大虎との決戦！ 船長になるのは誰だ！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E118.第499話 大虎との決戦！ 船長になるのは誰だ！.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 500]       (Conf: 0.99)   [Inf E: 119] | ワンピース.S04E119.第500話 奪われた自由！.三兄弟に迫る貴族の罠.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E119.第500話 奪われた自由！.三兄弟に迫る貴族の罠.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 501]       (Conf: 0.99)   [Inf E: 120] | ワンピース.S04E120.第501話 放たれた炎.グレイ･ターミナルの危機.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E120.第501話 放たれた炎.グレイ･ターミナルの危機.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 502]       (Conf: 0.99)   [Inf E: 121] | ワンピース.S04E121.第502話 自由はどこにある？.少年の悲しき船出.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E121.第502話 自由はどこにある？.少年の悲しき船出.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 503]       (Conf: 0.99)   [Inf E: 122] | ワンピース.S04E122.第503話 よろしく頼む！.兄弟から届いた手紙！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E122.第503話 よろしく頼む！.兄弟から届いた手紙！.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 504]       (Conf: 0.99)   [Inf E: 123] | ワンピース.S04E123.第504話 約束を果たすため.それぞれの旅立ち.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E123.第504話 約束を果たすため.それぞれの旅立ち.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 505]       (Conf: 0.99)   [Inf E: 124] | ワンピース.S04E124.第505話 あいつらに 会いてェ！.ルフィ涙の叫び.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E124.第505話 あいつらに 会いてェ！.ルフィ涙の叫び.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 506]       (Conf: 0.99)   [Inf E: 125] | ワンピース.S04E125.第506話 麦わらの一味激震！.もたらされた凶報.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E125.第506話 麦わらの一味激震！.もたらされた凶報.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 507]       (Conf: 0.99)   [Inf E: 126] | ワンピース.S04E126.第507話 冥王レイリーとの再会.ルフィ決断の時.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E126.第507話 冥王レイリーとの再会.ルフィ決断の時.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 508]       (Conf: 0.99)   [Inf E: 127] | ワンピース.S04E127.第508話 船長のもとへ.空島の脱獄と冬島の事件.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E127.第508話 船長のもとへ.空島の脱獄と冬島の事件.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 509]       (Conf: 0.99)   [Inf E: 128] | ワンピース.S04E128.第509話 接触！.大剣豪ミホーク.ゾロ意地の死闘.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E128.第509話 接触！.大剣豪ミホーク.ゾロ意地の死闘.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 510]       (Conf: 0.99)   [Inf E: 129] | ワンピース.S04E129.第510話 サンジの受難.王国へと帰還した女王！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E129.第510話 サンジの受難.王国へと帰還した女王！.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 511]       (Conf: 0.99)   [Inf E: 130] | ワンピース.S04E130.第511話 まさかの再上陸！.ルフィ海軍本部へ！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E130.第511話 まさかの再上陸！.ルフィ海軍本部へ！.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 512]       (Conf: 0.99)   [Inf E: 131] | ワンピース.S04E131.第512話 仲間にとどけ.かけめぐる大ニュース！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E131.第512話 仲間にとどけ.かけめぐる大ニュース！.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 513]       (Conf: 0.99)   [Inf E: 132] | ワンピース.S04E132.第513話 動き出す海賊たち！.驚天動地の新世界.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E132.第513話 動き出す海賊たち！.驚天動地の新世界.WEBRip.Amazon.ja-jp[sdh].srt

S04E?? [Global: 514]       (Conf: 0.99)   [Inf E: 133] | ワンピース.S04E133.第514話 地獄を生き抜け.サンジ.男をかけた勝負.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E133.第514話 地獄を生き抜け.サンジ.男をかけた勝負.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 515]       (Conf: 0.99)   [Inf E: 134] | ワンピース.S04E134.第515話 まだまだ強くなる！.ゾロ.船長への誓い.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E134.第515話 まだまだ強くなる！.ゾロ.船長への誓い.WEBRip.Amazon.ja-jp.srt

S04E?? [Global: 516]       (Conf: 0.99)   [Inf E: 135] | ワンピース.S04E135.第516話 ルフィ修行開始.２年後に約束の場所で.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S04E135.第516話 ルフィ修行開始.２年後に約束の場所で.WEBRip.Amazon.ja-jp.srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 5 (112 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S05E01 [Global: 517]       (Conf: 0.99)   | ワンピース.S05E001.第517話 新章開幕.再集結！.麦わらの一味.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E001.第517話 新章開幕.再集結！.麦わらの一味.WEBRip.Amazon.ja-jp[sdh].srt

S05E02 [Global: 518]       (Conf: 0.99)   | ワンピース.S05E002.第518話 一触即発！.ルフィVSニセルフィ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E002.第518話 一触即発！.ルフィVSニセルフィ.WEBRip.Amazon.ja-jp[sdh].srt

S05E03 [Global: 519]       (Conf: 0.99)   | ワンピース.S05E003.第519話 海軍出動.狙われた麦わらの一味.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E003.第519話 海軍出動.狙われた麦わらの一味.WEBRip.Amazon.ja-jp[sdh].srt

S05E04 [Global: 520]       (Conf: 0.99)   | ワンピース.S05E004.第520話 大物集結.ニセ麦わら一味の脅威.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E004.第520話 大物集結.ニセ麦わら一味の脅威.WEBRip.Amazon.ja-jp[sdh].srt

S05E05 [Global: 521]       (Conf: 0.99)   | ワンピース.S05E005.第521話 戦闘開始！.見せろ修行の成果！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E005.第521話 戦闘開始！.見せろ修行の成果！.WEBRip.Amazon.ja-jp[sdh].srt

S05E06 [Global: 522]       (Conf: 0.99)   | ワンピース.S05E006.第522話 全員集合.ルフィ新世界への船出.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E006.第522話 全員集合.ルフィ新世界への船出.WEBRip.Amazon.ja-jp[sdh].srt

S05E07 [Global: 523]       (Conf: 0.99)   | ワンピース.S05E007.第523話 驚愕の真実.サニー号を守った男.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E007.第523話 驚愕の真実.サニー号を守った男.WEBRip.Amazon.ja-jp[sdh].srt

S05E08 [Global: 524]       (Conf: 0.99)   | ワンピース.S05E008.第524話 海中の死闘.現れた大海原の悪魔.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E008.第524話 海中の死闘.現れた大海原の悪魔.WEBRip.Amazon.ja-jp[sdh].srt

S05E09 [Global: 525]       (Conf: 0.99)   | ワンピース.S05E009.第525話 深海で遭難.逸れた麦わらの一味.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E009.第525話 深海で遭難.逸れた麦わらの一味.WEBRip.Amazon.ja-jp[sdh].srt

S05E10 [Global: 526]       (Conf: 0.99)   | ワンピース.S05E010.第526話 海底火山噴火！.流されて魚人島.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E010.第526話 海底火山噴火！.流されて魚人島.WEBRip.Amazon.ja-jp[sdh].srt

S05E11 [Global: 527]       (Conf: 0.99)   | ワンピース.S05E011.第527話 魚人島上陸.うるわしき人魚たち.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E011.第527話 魚人島上陸.うるわしき人魚たち.WEBRip.Amazon.ja-jp[sdh].srt

S05E12 [Global: 528]       (Conf: 0.99)   | ワンピース.S05E012.第528話 興奮爆発！.サンジ生命の危機！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E012.第528話 興奮爆発！.サンジ生命の危機！.WEBRip.Amazon.ja-jp[sdh].srt

S05E13 [Global: 529]       (Conf: 0.99)   | ワンピース.S05E013.第529話 魚人島滅亡! .シャーリーの予言.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E013.第529話 魚人島滅亡! .シャーリーの予言.WEBRip.Amazon.ja-jp[sdh].srt

S05E14 [Global: 530]       (Conf: 0.99)   | ワンピース.S05E014.第530話 魚人島の王.海神ネプチューン！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E014.第530話 魚人島の王.海神ネプチューン！.WEBRip.Amazon.ja-jp[sdh].srt

S05E15 [Global: 531]       (Conf: 0.99)   | ワンピース.S05E015.第531話 竜宮城！.助けた鮫に連れられて.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E015.第531話 竜宮城！.助けた鮫に連れられて.WEBRip.Amazon.ja-jp[sdh].srt

S05E16 [Global: 532]       (Conf: 0.99)   | ワンピース.S05E016.第532話 弱虫で泣き虫！.硬殻塔の人魚姫.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E016.第532話 弱虫で泣き虫！.硬殻塔の人魚姫.WEBRip.Amazon.ja-jp[sdh].srt

S05E17 [Global: 533]       (Conf: 0.99)   | ワンピース.S05E017.第533話 緊急事態発生.占拠された竜宮城.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E017.第533話 緊急事態発生.占拠された竜宮城.WEBRip.Amazon.ja-jp[sdh].srt

S05E18 [Global: 534]       (Conf: 0.99)   | ワンピース.S05E018.第534話 竜宮城激震！.しらほし誘拐事件.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E018.第534話 竜宮城激震！.しらほし誘拐事件.WEBRip.Amazon.ja-jp[sdh].srt

S05E19 [Global: 535]       (Conf: 0.99)   | ワンピース.S05E019.第535話 ホーディ襲来.復讐計画の始まり.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E019.第535話 ホーディ襲来.復讐計画の始まり.WEBRip.Amazon.ja-jp[sdh].srt

S05E20 [Global: 536]       (Conf: 0.99)   | ワンピース.S05E020.第536話 竜宮城の決戦！.ゾロVSホーディ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E020.第536話 竜宮城の決戦！.ゾロVSホーディ.WEBRip.Amazon.ja-jp[sdh].srt

S05E21 [Global: 537]       (Conf: 0.99)   | ワンピース.S05E021.第537話 しらほしを守れ.デッケンの追撃.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E021.第537話 しらほしを守れ.デッケンの追撃.WEBRip.Amazon.ja-jp[sdh].srt

S05E22 [Global: 538]       (Conf: 0.99)   | ワンピース.S05E022.第538話 一味敗北! .ホーディ竜宮城制圧.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E022.第538話 一味敗北! .ホーディ竜宮城制圧.WEBRip.Amazon.ja-jp[sdh].srt

S05E23 [Global: 539]       (Conf: 0.99)   | ワンピース.S05E023.第539話 蘇る因縁！.ナミと魚人海賊団！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E023.第539話 蘇る因縁！.ナミと魚人海賊団！.WEBRip.Amazon.ja-jp[sdh].srt

S05E24 [Global: 540]       (Conf: 0.99)   | ワンピース.S05E024.第540話 奴隷解放の英雄.冒険家タイガー.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E024.第540話 奴隷解放の英雄.冒険家タイガー.WEBRip.Amazon.ja-jp[sdh].srt

S05E25 [Global: 541]       (Conf: 0.99)   | ワンピース.S05E025.第541話 黄猿登場！.タイガーを狙う罠！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E025.第541話 黄猿登場！.タイガーを狙う罠！.WEBRip.Amazon.ja-jp[sdh].srt

S05E26 [Global: 542]       (Conf: 0.99)   | ワンピース.S05E026.第542話 チーム結成！.チョッパーを救え.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E026.第542話 チーム結成！.チョッパーを救え.WEBRip.Amazon.ja-jp[sdh].srt

S05E27 [Global: 543]       (Conf: 0.99)   | ワンピース.S05E027.第543話 英雄の最期.タイガー衝撃の真実.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E027.第543話 英雄の最期.タイガー衝撃の真実.WEBRip.Amazon.ja-jp[sdh].srt

S05E28 [Global: 544]       (Conf: 0.99)   | ワンピース.S05E028.第544話 海賊団分裂.ジンベエVSアーロン.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E028.第544話 海賊団分裂.ジンベエVSアーロン.WEBRip.Amazon.ja-jp[sdh].srt

S05E29 [Global: 545]       (Conf: 0.99)   | ワンピース.S05E029.第545話 揺れる魚人島！.漂着した天竜人.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E029.第545話 揺れる魚人島！.漂着した天竜人.WEBRip.Amazon.ja-jp[sdh].srt

S05E30 [Global: 546]       (Conf: 0.99)   | ワンピース.S05E030.第546話 突然の悲劇！.未来を閉ざす凶弾.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E030.第546話 突然の悲劇！.未来を閉ざす凶弾.WEBRip.Amazon.ja-jp[sdh].srt

S05E31 [Global: 547]       (Conf: 0.99)   | ワンピース.S05E031.第547話 再び現在へ！.動き出すホーディ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E031.第547話 再び現在へ！.動き出すホーディ.WEBRip.Amazon.ja-jp[sdh].srt

S05E32 [Global: 548]       (Conf: 0.99)   | ワンピース.S05E032.第548話 王国激震.ネプチューン処刑指令.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E032.第548話 王国激震.ネプチューン処刑指令.WEBRip.Amazon.ja-jp[sdh].srt

S05E33 [Global: 549]       (Conf: 0.99)   | ワンピース.S05E033.第549話 生じた亀裂！.ルフィVSジンベエ.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E033.第549話 生じた亀裂！.ルフィVSジンベエ.WEBRip.Amazon.ja-jp[sdh].srt

S05E34 [Global: 550]       (Conf: 0.99)   | ワンピース.S05E034.第550話 ホーディの異変.凶薬の真の力！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E034.第550話 ホーディの異変.凶薬の真の力！.WEBRip.Amazon.ja-jp[sdh].srt

S05E35 [Global: 551]       (Conf: 0.99)   | ワンピース.S05E035.第551話 決戦始まる.ギョンコルド広場！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E035.第551話 決戦始まる.ギョンコルド広場！.WEBRip.Amazon.ja-jp[sdh].srt

S05E36 [Global: 552]       (Conf: 0.99)   | ワンピース.S05E036.第552話 衝撃の告白.オトヒメ暗殺の真実.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E036.第552話 衝撃の告白.オトヒメ暗殺の真実.WEBRip.Amazon.ja-jp[sdh].srt

S05E37 [Global: 553]       (Conf: 0.99)   | ワンピース.S05E037.第553話 しらほしの涙！.ルフィ遂に登場.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E037.第553話 しらほしの涙！.ルフィ遂に登場.WEBRip.Amazon.ja-jp[sdh].srt

S05E38 [Global: 554]       (Conf: 0.99)   | ワンピース.S05E038.第554話 大激突！.麦わら一味VS10万の敵.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E038.第554話 大激突！.麦わら一味VS10万の敵.WEBRip.Amazon.ja-jp[sdh].srt

S05E39 [Global: 555]       (Conf: 0.99)   | ワンピース.S05E039.第555話 大技炸裂！.ゾロ・サンジ出撃！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E039.第555話 大技炸裂！.ゾロ・サンジ出撃！.WEBRip.Amazon.ja-jp[sdh].srt

S05E40 [Global: 556]       (Conf: 0.99)   | ワンピース.S05E040.第556話 初披露！.サニー号の秘密兵器！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E040.第556話 初披露！.サニー号の秘密兵器！.WEBRip.Amazon.ja-jp[sdh].srt

S05E41 [Global: 557]       (Conf: 0.99)   | ワンピース.S05E041.第557話 鉄の海賊！.フランキー将軍登場.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E041.第557話 鉄の海賊！.フランキー将軍登場.WEBRip.Amazon.ja-jp[sdh].srt

S05E42 [Global: 558]       (Conf: 0.99)   | ワンピース.S05E042.第558話 ノア接近！.魚人島壊滅の危機！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E042.第558話 ノア接近！.魚人島壊滅の危機！.WEBRip.Amazon.ja-jp[sdh].srt

S05E43 [Global: 559]       (Conf: 0.99)   | ワンピース.S05E043.第559話 急げルフィ！.しらほし絶体絶命.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E043.第559話 急げルフィ！.しらほし絶体絶命.WEBRip.Amazon.ja-jp[sdh].srt

S05E44 [Global: 560]       (Conf: 0.99)   | ワンピース.S05E044.第560話 激闘開始！.ルフィVSホーディ！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E044.第560話 激闘開始！.ルフィVSホーディ！.WEBRip.Amazon.ja-jp[sdh].srt

S05E45 [Global: 561]       (Conf: 0.99)   | ワンピース.S05E045.第561話 大乱戦！.一味VS新魚人海賊団！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E045.第561話 大乱戦！.一味VS新魚人海賊団！.WEBRip.Amazon.ja-jp[sdh].srt

S05E46 [Global: 562]       (Conf: 0.99)   | ワンピース.S05E046.第562話 ルフィ敗北! .ホーディ復讐の時.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E046.第562話 ルフィ敗北! .ホーディ復讐の時.WEBRip.Amazon.ja-jp[sdh].srt

S05E47 [Global: 563]       (Conf: 0.99)   | ワンピース.S05E047.第563話 衝撃の事実！.ホーディの正体！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E047.第563話 衝撃の事実！.ホーディの正体！.WEBRip.Amazon.ja-jp[sdh].srt

S05E48 [Global: 564]       (Conf: 0.99)   | ワンピース.S05E048.第564話 ゼロに！.ルフィへの熱き願い！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E048.第564話 ゼロに！.ルフィへの熱き願い！.WEBRip.Amazon.ja-jp[sdh].srt

S05E49 [Global: 565]       (Conf: 0.99)   | ワンピース.S05E049.第565話 ルフィ渾身の一撃！.火拳銃炸裂.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E049.第565話 ルフィ渾身の一撃！.火拳銃炸裂.WEBRip.Amazon.ja-jp[sdh].srt

S05E50 [Global: 566]       (Conf: 0.99)   | ワンピース.S05E050.第566話 ついに決着！.ホーディ最終決戦.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E050.第566話 ついに決着！.ホーディ最終決戦.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 567]       (Conf: 0.99)   [Inf E: 51] | ワンピース.S05E051.第567話 止まれノア！.決死の象銃乱打！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E051.第567話 止まれノア！.決死の象銃乱打！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 568]       (Conf: 0.99)   [Inf E: 52] | ワンピース.S05E052.第568話 未来へ！.タイヨウへと続く道！.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E052.第568話 未来へ！.タイヨウへと続く道！.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 569]       (Conf: 0.99)   [Inf E: 53] | ワンピース.S05E053.第569話 明かされた秘密.古代兵器の真実.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E053.第569話 明かされた秘密.古代兵器の真実.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 570]       (Conf: 0.99)   [Inf E: 54] | ワンピース.S05E054.第570話 一味驚愕！.新たなる海軍元帥.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E054.第570話 一味驚愕！.新たなる海軍元帥.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 571]       (Conf: 0.99)   [Inf E: 55] | ワンピース.S05E055.第571話 お菓子好き！.四皇ビッグ・マム.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E055.第571話 お菓子好き！.四皇ビッグ・マム.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 572]       (Conf: 0.99)   [Inf E: 56] | ワンピース.S05E056.第572話 前途多難.新世界に待ち受ける罠.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E056.第572話 前途多難.新世界に待ち受ける罠.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 573]       (Conf: 0.99)   [Inf E: 57] | ワンピース.S05E057.第573話 ついに出航！.さよなら魚人島.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E057.第573話 ついに出航！.さよなら魚人島.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 574]       (Conf: 0.99)   [Inf E: 58] | ワンピース.S05E058.第574話 新世界へ！.最強の海をめざして.WEBRip.Amazon.ja-jp[sdh].srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S05E058.第574話 新世界へ！.最強の海をめざして.WEBRip.Amazon.ja-jp[sdh].srt

S05E?? [Global: 575]       (Conf: 0.99)   [Inf E: 59] | ワンピース.S05E059.第575話 Zの野望編 小さな巨人リリー！.WEBRip.Amazon.ja-jp[sdh].srt
